0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portfolio Company (1) (20),Portfolio Company (1) (20),Portfolio Company (1) (20),,,,Business Description,Business Description,Business Description,Type of Investment (2) (3) (15),Type of Investment (2) (3) (15),Type of Investment (2) (3) (15),,,,Investment Date (24),Investment Date (24),Investment Date (24),Shares/Units,Shares/Units,Shares/Units,Total Rate,Total Rate,Total Rate,Reference Rate and Spread (28),Reference Rate and Spread (28),Reference Rate and Spread (28),Reference Rate and Spread (28),Reference Rate and Spread (28),Reference Rate and Spread (28),PIK Rate (19),PIK Rate (19),PIK Rate (19),Maturity Date,Maturity Date,Maturity Date,Principal (4),Principal (4),Principal (4),Cost (4),Cost (4),Cost (4),Fair Value (18),Fair Value (18),Fair Value (18)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Investments (5),Control Investments (5),Control Investments (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Analytical Systems Keco Holdings, LLC","Analytical Systems Keco Holdings, LLC","Analytical Systems Keco Holdings, LLC",,,,Manufacturer of Liquid and Gas Analyzers,Manufacturer of Liquid and Gas Analyzers,Manufacturer of Liquid and Gas Analyzers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Secured Debt,Secured Debt,Secured Debt,(25),(25),(25),8/16/2019,8/16/2019,8/16/2019,,,,,,,,,,,,,,,,8/16/2029,8/16/2029,8/16/2029,$,—,,$,—,,$,—,
,,,,,,,,,Secured Debt,Secured Debt,Secured Debt,,,,8/16/2019,8/16/2019,8/16/2019,,,,13.75%,13.75%,13.75%,,,,,,,,,,8/16/2029,8/16/2029,8/16/2029,4095,4095,,4048,4048,,4048,4048,
,,,,,,,,,Preferred Member Units,Preferred Member Units,Preferred Member Units,,,,5/20/2021,5/20/2021,5/20/2021,2427,2427,2427,,,,,,,,,,,,,,,,,,,2427,2427,,5300,5300,
,,,,,,,,,Preferred Member Units,Preferred Member Units,Preferred Member Units,,,,8/16/2019,8/16/2019,8/16/2019,3200,3200,3200,,,,,,,,,,,,,,,,,,,3200,3200,,—,—,
,,,,,,,,,Warrants,Warrants,Warrants,(27),(27),(27),8/16/2019,8/16/2019,8/16/2019,420,420,420,,,,,,,,,,,,,8/16/2029,8/16/2029,8/16/2029,,,,316,316,,—,—,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9991,9991,,9348,9348,
"ASC Interests, LLC","ASC Interests, LLC","ASC Interests, LLC",,,,Recreational and Educational Shooting Facility,Recreational and Educational Shooting Facility,Recreational and Educational Shooting Facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Secured Debt,Secured Debt,Secured Debt,(17),(17),(17),12/31/2019,12/31/2019,12/31/2019,,,,13.00%,13.00%,13.00%,,,,,,,,,,7/31/2024,7/31/2024,7/31/2024,400,400,,400,400,,400,400,
,,,,,,,,,Secured Debt,Secured Debt,Secured Debt,(17),(17),(17),8/1/2013,8/1/2013,8/1/2013,,,,13.00%,13.00%,13.00%,,,,,,,,,,7/31/2024,7/31/2024,7/31/2024,1650,1650,,1650,1650,,1598,1598,
,,,,,,,,,Preferred Member Units,Preferred Member Units,Preferred Member Units,,,,6/28/2023,6/28/2023,6/28/2023,178,178,178,,,,,,,,,,,,,,,,,,,178,178,,—,—,
,,,,,,,,,Member Units,Member Units,Member Units,,,,8/1/2013,8/1/2013,8/1/2013,1500,1500,1500,,,,,,,,,,,,,,,,,,,1500,1500,,—,—,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3728,3728,,1998,1998,
